PI,%S,%FA,M,A/B,Na/Al,Si/Al, UCS
88.46,20,0,4,0.45,0.39,1.49,0.0595
88.46,16,0,4,0.45,0.39,1.49,0.0616
88.46,12,0,4,0.45,0.39,1.49,0.0551
88.46,8,0,4,0.45,0.39,1.49,0.0494
88.46,4,0,4,0.45,0.39,1.49,0.0484
88.46,20,0,8,0.45,0.69,1.49,0.1784
88.46,16,0,8,0.45,0.69,1.49,0.1044
88.46,12,0,8,0.45,0.69,1.49,0.0542
88.46,8,0,8,0.45,0.69,1.49,0.0638
88.46,4,0,8,0.45,0.69,1.49,0.0553
88.46,20,0,12,0.45,0.93,1.49,1.836
88.46,16,0,12,0.45,0.93,1.49,1.5198
88.46,12,0,12,0.45,0.93,1.49,0.442
88.46,8,0,12,0.45,0.93,1.49,0.0738
88.46,4,0,12,0.45,0.93,1.49,0.0557
88.46,20,0,12,0.65,1.34,1.49,3.8335
88.46,16,0,12,0.65,1.34,1.49,2.5293
88.46,12,0,12,0.65,1.34,1.49,1.5138
88.46,8,0,12,0.65,1.34,1.49,0.4841
88.46,4,0,12,0.65,1.34,1.49,0
88.46,20,0,12,0.85,1.75,1.49,4.0932
88.46,16,0,12,0.85,1.75,1.49,3.0047
88.46,12,0,12,0.85,1.75,1.49,1.2701
88.46,8,0,12,0.85,1.75,1.49,0.5495
88.46,4,0,12,0.85,1.75,1.49,0.3633
88.46,20,0,15,0.45,1.05,1.49,3.7829
88.46,16,0,15,0.45,1.05,1.49,2.4024
88.46,12,0,15,0.45,1.05,1.49,1.2396
88.46,8,0,15,0.45,1.05,1.49,0.2017
88.46,4,0,15,0.45,1.05,1.49,0.064
88.46,20,0,15,0.65,1.52,1.49,4.7478
88.46,16,0,15,0.65,1.52,1.49,3.1467
88.46,12,0,15,0.65,1.52,1.49,1.6606
88.46,8,0,15,0.65,1.52,1.49,0.5452
88.46,4,0,15,0.65,1.52,1.49,0.0513
88.46,20,0,15,0.85,1.98,1.49,3.1376
88.46,16,0,15,0.85,1.98,1.49,2.6131
88.46,12,0,15,0.85,1.98,1.49,1.4259
88.46,8,0,15,0.85,1.98,1.49,0.635
88.46,4,0,15,0.85,1.98,1.49,0.0656
56.46,20,0,4,0.45,0.39,1.49,0.0575
56.46,16,0,4,0.45,0.39,1.49,0.0568
56.46,12,0,4,0.45,0.39,1.49,0.0617
56.46,8,0,4,0.45,0.39,1.49,0.0724
56.46,4,0,4,0.45,0.39,1.49,0.0761
56.46,20,0,8,0.45,0.69,1.49,2.6153
56.46,16,0,8,0.45,0.69,1.49,0.7228
56.46,12,0,8,0.45,0.69,1.49,0.081
56.46,8,0,8,0.45,0.69,1.49,0.0815
56.46,4,0,8,0.45,0.69,1.49,0.0611
56.46,20,0,12,0.45,0.93,1.49,4.7157
56.46,16,0,12,0.45,0.93,1.49,0.9838
56.46,12,0,12,0.45,0.93,1.49,0.1699
56.46,8,0,12,0.45,0.93,1.49,0.092
56.46,4,0,12,0.45,0.93,1.49,0.1138
56.46,20,0,12,0.65,1.34,1.49,6.3339
56.46,16,0,12,0.65,1.34,1.49,5.499
56.46,12,0,12,0.65,1.34,1.49,2.9055
56.46,8,0,12,0.65,1.34,1.49,0.3208
56.46,4,0,12,0.65,1.34,1.49,0.1083
56.46,20,0,12,0.85,1.75,1.49,6.5492
56.46,16,0,12,0.85,1.75,1.49,5.612
56.46,12,0,12,0.85,1.75,1.49,4.5196
56.46,8,0,12,0.85,1.75,1.49,1.0488
56.46,4,0,12,0.85,1.75,1.49,0.0826
56.46,20,0,15,0.45,1.05,1.49,6.9624
56.46,16,0,15,0.45,1.05,1.49,4.4171
56.46,12,0,15,0.45,1.05,1.49,1.0497
56.46,8,0,15,0.45,1.05,1.49,0.1081
56.46,4,0,15,0.45,1.05,1.49,0.0969
56.46,20,0,15,0.65,1.52,1.49,7.8573
56.46,16,0,15,0.65,1.52,1.49,6.0593
56.46,12,0,15,0.65,1.52,1.49,3.5162
56.46,8,0,15,0.65,1.52,1.49,0.3799
56.46,4,0,15,0.65,1.52,1.49,0.1194
56.46,20,0,15,0.85,1.98,1.49,6.9127
56.46,16,0,15,0.85,1.98,1.49,5.7791
56.46,12,0,15,0.85,1.98,1.49,4.3611
56.46,8,0,15,0.85,1.98,1.49,1.9891
56.46,4,0,15,0.85,1.98,1.49,0.0786
14.07,20,0,4,0.45,0.39,1.49,0.0724
14.07,16,0,4,0.45,0.39,1.49,0.0778
14.07,12,0,4,0.45,0.39,1.49,0.0713
14.07,8,0,4,0.45,0.39,1.49,0.0445
14.07,4,0,4,0.45,0.39,1.49,0.0301
14.07,20,0,8,0.45,0.69,1.49,0.2017
14.07,16,0,8,0.45,0.69,1.49,0.1687
14.07,12,0,8,0.45,0.69,1.49,0.1089
14.07,8,0,8,0.45,0.69,1.49,0.0869
14.07,4,0,8,0.45,0.69,1.49,0.0985
14.07,20,0,12,0.45,0.93,1.49,10.089
14.07,16,0,12,0.45,0.93,1.49,5.8037
14.07,12,0,12,0.45,0.93,1.49,0.1173
14.07,8,0,12,0.45,0.93,1.49,0.0676
14.07,4,0,12,0.45,0.93,1.49,0.1071
14.07,20,0,12,0.65,1.34,1.49,10.786
14.07,16,0,12,0.65,1.34,1.49,9.5833
14.07,12,0,12,0.65,1.34,1.49,2.5673
14.07,8,0,12,0.65,1.34,1.49,0.0693
14.07,4,0,12,0.65,1.34,1.49,0.0257
14.07,20,0,12,0.85,1.75,1.49,10.042
14.07,16,0,12,0.85,1.75,1.49,9.6476
14.07,12,0,12,0.85,1.75,1.49,8.2621
14.07,8,0,12,0.85,1.75,1.49,0.1486
14.07,4,0,12,0.85,1.75,1.49,0.0337
14.07,20,0,15,0.45,1.05,1.49,10.809
14.07,16,0,15,0.45,1.05,1.49,9.8781
14.07,12,0,15,0.45,1.05,1.49,0.2692
14.07,8,0,15,0.45,1.05,1.49,0.1788
14.07,4,0,15,0.45,1.05,1.49,0.0567
14.07,20,0,15,0.65,1.52,1.49,11.033
14.07,16,0,15,0.65,1.52,1.49,8.187
14.07,12,0,15,0.65,1.52,1.49,3.5342
14.07,8,0,15,0.65,1.52,1.49,0.099
14.07,4,0,15,0.65,1.52,1.49,0.0382
14.07,20,0,15,0.85,1.98,1.49,8.6611
14.07,16,0,15,0.85,1.98,1.49,7.9992
14.07,12,0,15,0.85,1.98,1.49,7.754
14.07,8,0,15,0.85,1.98,1.49,1.2167
14.07,4,0,15,0.85,1.98,1.49,0.0708
14.07,0,20,12,0.45,0.82,2.49,0.1174
14.07,0,16,12,0.45,0.82,2.49,0.1099
14.07,0,12,12,0.45,0.82,2.49,0.0849
14.07,0,8,12,0.45,0.82,2.49,0.0169
14.07,0,4,12,0.45,0.82,2.49,0
14.07,0,20,12,0.65,1.18,2.49,0.2107
14.07,0,16,12,0.65,1.18,2.49,0.197
14.07,0,12,12,0.65,1.18,2.49,0.1689
14.07,0,8,12,0.65,1.18,2.49,0.1103
14.07,0,4,12,0.65,1.18,2.49,0
14.07,0,20,12,0.85,1.55,2.49,0.2293
14.07,0,16,12,0.85,1.55,2.49,0.2241
14.07,0,12,12,0.85,1.55,2.49,0.1868
14.07,0,8,12,0.85,1.55,2.49,0.1555
14.07,0,4,12,0.85,1.55,2.49,0
14.07,0,20,15,0.45,0.93,2.49,0.1954
14.07,0,16,15,0.45,0.93,2.49,0.1232
14.07,0,12,15,0.45,0.93,2.49,0.08
14.07,0,8,15,0.45,0.93,2.49,0.039
14.07,0,4,15,0.45,0.93,2.49,0
14.07,0,20,15,0.65,1.34,2.49,0.1852
14.07,0,16,15,0.65,1.34,2.49,0.1819
14.07,0,12,14.5,0.65,1.34,2.49,0.18
14.07,0,8,14.5,0.65,1.34,2.49,0.127
14.07,0,4,14.5,0.65,1.34,2.49,0
14.07,0,20,14.5,0.85,1.75,2.49,0.189
14.07,0,16,14.5,0.85,1.75,2.49,0.17
14.07,0,12,14.5,0.85,1.75,2.49,0.163
14.07,0,8,14.5,0.85,1.75,2.49,0.12
14.07,0,4,14.5,0.85,1.75,2.49,0
14.07,8,12,12,0.65,0.49,2.12,5.855
14.07,6,10,12,0.65,0.49,2.12,2.597
14.07,5,7,12,0.65,0.49,2.12,0.12
14.07,3,5,12,0.65,0.49,2.12,0.097
14.07,2,2,12,0.65,0.49,2.12,0.053
14.07,8,12,14.5,0.65,0.56,2.12,4.899
14.07,6,10,14.5,0.65,0.56,2.12,3.41
14.07,5,7,14.5,0.65,0.56,2.12,0.604
14.07,3,5,14.5,0.65,0.56,2.12,0.096
14.07,2,2,14.5,0.65,0.56,2.12,0.074
14.07,12,8,12,0.65,0.76,1.92,7.346
14.07,10,6,12,0.65,0.76,1.92,6.191
14.07,7,5,12,0.65,0.76,1.92,0.348
14.07,5,3,12,0.65,0.76,1.92,0.144
14.07,2,2,12,0.65,0.76,1.92,0.045
14.07,12,8,14.5,0.65,0.86,1.92,9.562
14.07,10,6,14.5,0.65,0.86,1.92,8.595
14.07,7,5,14.5,0.65,0.86,1.92,0.971
14.07,5,3,14.5,0.65,0.86,1.92,0.14
14.07,2,2,14.5,0.65,0.86,1.92,0.054
14.07,4,16,12,0.65,0.24,2.31,2.687
14.07,3,13,12,0.65,0.24,2.31,0.65
14.07,2,10,12,0.65,0.24,2.31,0.199
14.07,2,6,12,0.65,0.24,2.31,0.109
14.07,1,3,12,0.65,0.24,2.31,0.037
14.07,4,16,14.5,0.65,0.27,2.31,3.127
14.07,3,13,14.5,0.65,0.27,2.31,0.615
14.07,2,10,14.5,0.65,0.27,2.31,0.134
14.07,2,6,14.5,0.65,0.27,2.31,0.142
14.07,1,3,14.5,0.65,0.27,2.31,0
14.07,16,4,12,0.65,1.04,1.7,10.53
14.07,13,3,12,0.65,1.04,1.7,7.492
14.07,10,2,12,0.65,1.04,1.7,0.656
14.07,6,2,12,0.65,1.04,1.7,0.24
14.07,3,1,12,0.65,1.04,1.7,0
14.07,16,4,14.5,0.65,1.18,1.7,10.56
14.07,13,3,14.5,0.65,1.18,1.7,9.61
14.07,10,2,14.5,0.65,1.18,1.7,1.323
14.07,6,2,14.5,0.65,1.18,1.7,0.176
14.07,3,1,14.5,0.65,1.18,1.7,0.04
88.46,25,0,12,0.45,0.93,1.49,5.012
88.46,30,0,12,0.45,0.93,1.49,6.644
88.46,35,0,12,0.45,0.93,1.49,7.278
88.46,40,0,12,0.45,0.93,1.49,8.696
88.46,50,0,12,0.45,0.93,1.49,10.35
88.46,25,0,12,0.65,1.34,1.49,5.423
88.46,30,0,12,0.65,1.34,1.49,6.251
88.46,35,0,12,0.65,1.34,1.49,8.13
88.46,40,0,12,0.65,1.34,1.49,9.384
88.46,50,0,12,0.65,1.34,1.49,11.18
88.46,25,0,14.5,0.45,1.05,1.49,3.484
88.46,30,0,14.5,0.45,1.05,1.49,4.605
88.46,35,0,14.5,0.45,1.05,1.49,6.519
88.46,40,0,14.5,0.45,1.05,1.49,8.7
88.46,50,0,14.5,0.45,1.05,1.49,10.35
88.46,25,0,14.5,0.65,1.52,1.49,4.951
88.46,30,0,14.5,0.65,1.52,1.49,5.471
88.46,35,0,14.5,0.65,1.52,1.49,6.285
88.46,40,0,14.5,0.65,1.52,1.49,7.956
88.46,50,0,14.5,0.65,1.52,1.49,10.92
56.46,25,0,12,0.45,0.93,1.49,6.304
56.46,30,0,12,0.45,0.93,1.49,11.62
56.46,35,0,12,0.45,0.93,1.49,13.87
56.46,40,0,12,0.45,0.93,1.49,15.55
56.46,50,0,12,0.45,0.93,1.49,18.53
56.46,25,0,12,0.65,1.34,1.49,10.69
56.46,30,0,12,0.65,1.34,1.49,12.35
56.46,35,0,12,0.65,1.34,1.49,13.26
56.46,40,0,12,0.65,1.34,1.49,13.66
56.46,50,0,12,0.65,1.34,1.49,15.69
56.46,25,0,14.5,0.45,1.05,1.49,10.08
56.46,30,0,14.5,0.45,1.05,1.49,12.59
56.46,35,0,14.5,0.45,1.05,1.49,13.45
56.46,40,0,14.5,0.45,1.05,1.49,15.12
56.46,50,0,14.5,0.45,1.05,1.49,15.36
56.46,25,0,14.5,0.65,1.52,1.49,8.791
56.46,30,0,14.5,0.65,1.52,1.49,10.95
56.46,35,0,14.5,0.65,1.52,1.49,12.02
56.46,40,0,14.5,0.65,1.52,1.49,14.26
56.46,50,0,14.5,0.65,1.52,1.49,17.04
14.07,25,0,12,0.45,0.93,1.49,15.86
14.07,30,0,12,0.45,0.93,1.49,18.92
14.07,35,0,12,0.45,0.93,1.49,19.46
14.07,40,0,12,0.45,0.93,1.49,22.03
14.07,50,0,12,0.45,0.93,1.49,23.48
14.07,25,0,12,0.65,1.34,1.49,17.25
14.07,30,0,12,0.65,1.34,1.49,18.98
14.07,35,0,12,0.65,1.34,1.49,20.72
14.07,40,0,12,0.65,1.34,1.49,22.38
14.07,50,0,12,0.65,1.34,1.49,24.26
14.07,25,0,14.5,0.45,1.05,1.49,14
14.07,30,0,14.5,0.45,1.05,1.49,17.14
14.07,35,0,14.5,0.45,1.05,1.49,20.41
14.07,40,0,14.5,0.45,1.05,1.49,21.89
14.07,50,0,14.5,0.45,1.05,1.49,22.71
14.07,25,0,14.5,0.65,1.52,1.49,11.46
14.07,30,0,14.5,0.65,1.52,1.49,14.33
14.07,35,0,14.5,0.65,1.52,1.49,16.58
14.07,40,0,14.5,0.65,1.52,1.49,18.08
14.07,50,0,14.5,0.65,1.52,1.49,18.64
14.07,20,0,10,0.85,1.54,1.49,11.58
14.07,20,0,10,0.85,1.54,1.52,11.61
14.07,20,0,10,0.85,1.54,1.56,12.16
14.07,20,0,10,0.85,1.54,1.6,12
14.07,20,0,10,0.85,1.54,1.64,12.47
14.07,20,0,10,0.85,1.54,1.68,12.62
14.07,20,0,10,0.85,1.54,1.8,13.05
14.07,20,0,10,0.85,1.54,1.91,13.37
14.07,20,0,10,0.85,1.54,1.99,14.32
14.07,20,0,10,0.85,1.54,2.06,15.57
14.07,20,0,10,0.85,1.54,2.14,17.55
14.07,20,0,10,0.85,1.54,2.22,18.33
14.07,20,0,10,0.85,1.54,2.26,18.31
14.07,20,0,12,0.65,1.34,1.49,12.35
14.07,20,0,12,0.65,1.34,1.52,13.03
14.07,20,0,12,0.65,1.34,1.55,13.6
14.07,20,0,12,0.65,1.34,1.58,14.24
14.07,20,0,12,0.65,1.34,1.62,14.7
14.07,20,0,12,0.65,1.34,1.65,15.01
14.07,20,0,12,0.65,1.34,1.75,14.93
14.07,20,0,12,0.65,1.34,1.85,15.27
14.07,20,0,12,0.65,1.34,1.92,14.72
14.07,20,0,12,0.65,1.34,1.99,13.38
14.07,20,0,14.5,0.65,1.52,1.49,12.57
14.07,20,0,14.5,0.65,1.52,1.52,13.54
14.07,20,0,14.5,0.65,1.52,1.56,13.38
14.07,20,0,14.5,0.65,1.52,1.6,13.73
14.07,20,0,14.5,0.65,1.52,1.64,13.7
14.07,20,0,14.5,0.65,1.52,1.67,14.01
14.07,20,0,14.5,0.65,1.52,1.79,14.06
14.07,20,0,14.5,0.65,1.52,1.9,14.03
14.07,20,0,14.5,0.65,1.52,1.98,14.65
14.07,20,0,14.5,0.65,1.52,2.06,14.82
